temperature,vibration,rpm,current,health
79.38283805975998,5.901190685753008,3091.917258161252,13.057287230843944,1
64.83955271782627,3.939339186185379,4346.516831990248,11.99864447748145,1
70.96120776940984,3.291593233089537,3174.900012283954,13.913586538897604,1
65.37724711294958,2.486285607387173,2497.972701578995,20.797312534020644,1
65.65503772567685,2.1968603237440547,2952.2678764554635,15.53606242254058,1
66.90827876531361,2.4158640569945105,2111.876833266774,22.56807232115548,1
72.22133771633713,4.267126651011483,2959.7001253516196,20.17356874376281,1
65.21251378336522,4.508725023229934,2583.471971499621,10.157478932809731,1
82.55756125573521,2.418809297967867,3457.695137780081,23.274877921108448,1
61.05392697780496,4.895038314076116,2725.2298627022324,24.05399322795855,1
68.13128355838641,3.5169389483165605,2941.6170421023767,15.030686625825734,1
65.60268941725825,4.146793011985549,2682.2210792977985,22.10095771447496,1
84.46977884353733,5.612220628255424,3869.4256759266655,15.717508812954005,1
71.96554776511574,4.896839315865532,2839.378616941044,20.48835188374168,1
80.31844539468635,3.7314693520941677,3916.278521739601,13.677507965225171,1
55.14439626963028,3.1088077745847125,3407.0758810591333,11.034467737327116,1
72.67050265869258,1.848184598670695,3241.0333636676933,18.085914051935156,1
78.89630795623437,3.28084668075758,3184.36657365876,19.381355268625818,1
70.82283989275425,3.7888697611723057,3196.898649108126,18.01160153192698,1
80.65480375065351,3.012820472848816,2036.163710327195,14.079847208887202,1
64.82711549899628,3.8687430329076955,2860.558302924622,18.000504689344314,1
84.0934744018558,4.076851882958768,3422.5789855921607,21.34647376290367,1
92.9889812361925,3.7751440181919214,2975.551408262947,19.775534849387316,0
66.37161439560342,3.3499974191765403,2297.4050765982124,20.91250515299607,1
65.54497478599228,4.168654671966728,2973.7977747112654,16.649423997728835,1
84.533844771177,4.441940649569409,3852.0527581277456,25.858589573580797,1
85.79572145730712,2.909600922557154,3623.4458577673595,14.119133317226098,1
64.77139972846732,5.41093237974627,2968.997995316984,22.437801485433592,1
65.79813182904142,3.9014118677157383,3475.724638529043,25.90945546479981,1
67.18215391139493,4.018849622944848,2816.746489815974,22.40454046374448,1
56.555494889657226,4.708214423256557,2148.0642065866405,18.98737886467585,1
60.81348053515802,4.233216131263502,2537.7670059352226,17.358514766685104,1
59.95859233247932,4.953136633913245,3781.4443842540986,25.18043825523128,1
62.32202434895871,4.287124165201824,2863.003459085348,12.885125373691634,1
69.65315112613219,3.3875626253595623,2878.3080103124908,15.149378698101781,1
72.3421473253652,4.361503525206102,2850.0809018625596,18.01221117254139,1
85.50500492814076,2.856273792679338,3952.0682947865034,26.18826878755999,1
60.016459592612094,4.108559705776523,3812.979457681032,21.89883818020448,1
79.84322398476584,3.9667700093555394,4109.390116724067,15.159771207448774,1
67.86011155774491,3.7918831427274604,2920.4773947999743,18.448461473075483,1
69.50536290347567,3.871462488561069,3147.8122443735474,16.92838427951853,1
76.74819492166604,2.1181509545023607,2241.6787252896047,16.451055038832326,1
58.772779784377015,3.4512750922590385,3738.467213059137,24.894447792783897,1
73.82409746184051,4.092844901141115,2416.1102243660325,13.141284353682472,1
71.66452208213056,4.1598563919974,3108.3877818813144,28.043904278671867,1
74.92451264008149,2.9723248590740416,2451.348736183578,24.141148450923115,1
72.89168643907819,5.2657078408647005,2705.5665866306517,25.45430835301849,1
94.55300139910895,3.133825151785499,2581.36878447515,17.68530243987371,0
63.62260015748684,4.969457200526737,2696.062369662091,19.250296404604452,1
64.69003044998182,4.427194361871685,2730.4386484255106,12.83424092737644,1
63.76859473575236,3.353772690156197,2725.8656025374617,17.376687964665983,1
64.44522880839746,5.775310892609512,3416.6669558901535,22.468274238215756,1
63.62612872693482,2.8063631682435197,2447.56860346874,26.48031530890698,1
81.89016531107552,4.919154173610002,3110.2707135069336,14.464215915987742,1
84.20504247989855,5.000582318042978,3608.9795761527794,18.17247031507367,1
64.29253706250523,3.329379790923355,2743.4018177433018,19.24350389883739,1
61.67644426895771,5.392465300064329,2641.040554626199,13.021053989037574,1
74.71415556386404,3.749953485401047,2884.7376874098745,22.956746208792,1
64.47776955719029,4.288693629279857,3589.862604180355,16.380048341286955,1
76.32931817755511,4.260321838771221,3097.0538154766787,19.02304824411488,1
72.029230208513,3.865691258529452,2734.392852696201,17.74025314044061,1
54.84255885002768,4.8108082731597825,3241.9383255940197,16.053307471401627,1
85.47505201330061,4.793488720552213,2448.8539250817885,19.964775072597227,1
87.95877673095522,2.2514680267618195,3340.679755221474,18.92195210715989,1
63.87211309515614,5.304340242878153,3204.3036538508836,18.140710588606673,1
66.12298440064016,2.3375080119643257,2846.095764430558,16.357691891598286,1
72.85865390724905,5.032546204341657,2580.7071007763843,21.597623353914777,1
73.34456789987026,5.126705136827583,2556.6595388582714,28.268086342461423,1
76.5854427267283,2.9090335697848015,3267.408668172955,20.699436164195635,1
90.1020453876635,3.589185712045415,3614.490251244531,24.980591074555644,0
68.2305277250595,2.8942953315140643,2681.346126485603,13.048890374232688,1
62.01702755461546,3.7850789697112646,3229.193351775742,20.78880719646885,1
56.20680771985473,3.6919657158142587,1956.4864906989656,14.513158405144667,1
62.69069960058081,4.7796605322693395,2707.6911346714,12.615375362340494,1
69.66873027126204,5.310308746119608,2984.470533564549,16.30314296270482,1
87.94557863517788,5.395683810789956,2545.158291509083,25.959496672067864,1
64.82388700963828,3.437831973421698,2531.746812605202,24.750079143348227,1
72.23787951638899,3.7907781262554723,2666.110221765557,21.215023610272,1
69.83577103927247,2.31656180777905,3146.0963641631865,12.336497200550346,1
81.88393273448084,3.1941299335038114,2906.335490796813,19.018596743060314,1
95.26932425873622,4.9648516330974575,1880.884383337514,21.50850004450868,0
64.6913122707968,5.615582823548232,1939.6499236824668,20.87768114789299,1
65.10560557481777,2.765651128120078,2696.567411071412,10.78103208259627,1
80.44160877069072,3.4075357408471056,3228.843293026776,15.54841075990064,1
76.81891489626311,3.973594243041073,1626.2475786373827,19.679611179256415,1
88.46707325736034,4.280161158819607,2750.1349119241845,22.68145454758595,1
75.83928185325964,3.1903964800783537,2736.8760717412893,9.019360894500268,1
66.40707909212941,4.424061044464089,3694.168889104224,19.189380122600706,1
75.9065483069231,3.526160652929084,2807.4890941435683,20.71524384939476,1
81.08703580582907,3.9855477291217207,3191.4944923704643,24.248059942581065,1
78.20482181197364,4.546284248003699,3070.6285700437315,23.464287921187182,1
75.07274031107298,4.006422269810938,1934.7167600963996,22.912856594044026,1
80.66674689589154,3.5636141094734315,3384.1036083158688,16.00029746649033,1
81.69295590445672,3.8903901960741694,3107.698252728144,10.459989314383462,1
83.82158991037527,3.911637040794665,3254.1343198372947,18.034736214692995,1
76.48709887589642,3.6299889701178722,4963.118853218163,25.0081591260428,1
68.32881919683146,3.7412039373328976,1957.9435302507059,26.96727263762216,1
71.46713686433323,5.598647170504717,3862.348324880554,23.552745511488926,1
82.06508966508358,4.560919447941239,2856.2762402998223,22.14670411400867,1
61.83064329012764,3.7045196819708397,3143.6644522015044,21.898198241929826,1
73.68673308872901,4.696954404510736,2977.243877349379,17.219406266196096,1
66.0666118767264,3.66618051024399,2787.881833300978,19.3496985322319,1
70.28744822934817,5.173124637586641,2715.0835358806207,28.345347629131656,1
82.78451862607298,4.369642192198094,3164.7543677865046,15.287209971040618,1
71.91099068019903,3.8926978559957712,2241.4131516641605,28.07389395354926,1
70.46436548156149,4.447716925810278,3375.289583760883,18.38985922753971,1
56.40143859020081,2.4291238479315007,2791.902797557373,26.62716054547539,1
77.46253566027221,2.8732325310901947,2434.965330479821,12.965924952512308,1
76.45484181141076,2.8060749936009444,2774.993571002093,22.929521005823247,1
91.6325472330546,4.142943094763707,3628.5746084312864,16.31614932026189,0
66.92221765046999,5.732514999485092,2732.3324564918885,12.923664040379062,1
72.1915032766394,6.231300146192632,3179.22680910481,21.092670212054728,0
72.49383683710755,4.638051101440757,2634.521862142263,25.047358942979844,1
85.77453279763475,4.500844474944457,3378.9609249618097,15.775292807032518,1
69.04704467613048,2.1989422658472613,3342.753869395102,12.504920197707994,1
72.7902152577034,3.457326200265978,3924.304416648206,19.540776178325224,1
76.0789650971654,3.212216248091761,2912.2180272503924,19.562823356114095,1
71.86609123156359,3.379152401748884,3334.327402378953,22.741598137772492,1
65.53566385449471,3.8318561814152106,3049.033769769472,24.747972856822443,1
71.94089992898307,3.527909422302873,3647.935890931507,19.70292409363753,1
80.73631749859771,2.020700189624212,2640.5838061956347,29.277516573971315,1
59.7348470058894,4.7479102561175335,3372.5026564386408,21.12117372267646,1
71.32969674146877,2.9272569742601933,2902.651351941659,18.267867469965502,1
62.99879185060827,4.239246864111149,2967.905911445751,11.94216320448586,1
81.95046628924842,6.0740826697499735,3045.8762422241866,18.68670239841916,0
54.76813095216225,3.0806154084135766,3126.120198213339,18.31806527294432,1
64.41078152728412,1.4697124772536703,2941.885478439021,24.80152398140735,1
73.7721187506452,3.713995778119889,3107.3565915852632,22.31241812033427,1
85.65524029234341,5.100959634998571,3789.0590287810924,14.103154391836913,1
69.34249738927012,5.958347454220593,3492.724842807609,20.86127193205519,1
64.44800473306802,2.7704504055475834,3434.5772962484484,23.357655858645266,1
88.8115706944059,4.496699223236522,2772.2302369880645,27.640156796939163,1
55.51986099583756,3.5346895432199466,2555.379585885838,24.437519837070298,1
48.01194043379918,3.8940516456958645,3477.6502791188764,23.80423327155739,1
74.40014450053333,6.644343347017035,3438.023396264897,20.30042997307582,0
64.97945775647389,2.497029671604847,3736.335337875491,21.941560027117248,1
59.787671828692865,4.253739661494573,2698.009687015385,26.247524503530794,1
77.08356447299353,4.467693171765434,2885.2256723198266,13.336113012601752,1
72.43800713771199,5.085786324939347,2180.257918737283,18.25280336391522,1
64.35921369263272,4.097983153470896,2803.7644469695633,16.137156256218795,1
57.19695601329106,4.308050539504102,3498.285255289724,21.89576559363062,1
78.72457328280144,3.6083514325782087,2766.752310385901,26.151110878253938,1
76.50201177958661,4.269126941245108,3320.239897600412,17.01512856639463,1
69.00824136220618,3.6568077245025896,2904.7484470010945,8.04847816265281,1
88.46636996047665,4.6215718898560505,3162.02851411078,17.93889627487765,1
59.29915233673847,3.630389663956366,2426.1543050921664,24.567368660087034,1
54.74474829075261,4.377100393902187,3042.6047248169507,22.688149514749398,1
63.080919301187556,3.970737186315022,1504.4320145496383,22.140931239052883,1
69.54413983644503,5.126050250772169,2906.5519209190074,18.600033490627602,1
72.43339449322691,3.948606276411514,2184.76337814243,13.604846318901068,1
67.5876394214367,2.2269675317931186,3602.997258273408,22.576471608122336,1
73.52055396514297,5.261921500713992,3388.7036763822557,15.828590949826875,1
57.48460575809556,3.094267699137381,3233.3354909830405,30.920483666902282,1
84.4376460407326,3.3462336613511803,3760.50311357969,22.85253604177258,1
69.17848821607431,3.404338705956508,2525.5417395875816,17.096758487230247,1
81.17295831588127,5.374438093170817,3873.681598957779,16.94307376305686,1
73.42725346377703,1.8643257860213045,3466.095782130192,19.535278966932058,1
74.56753219153784,7.137748533659994,2881.722356390527,18.80249038989125,0
75.69767280232205,5.056056809066051,3567.8100735914722,25.584168877649773,1
74.47708560017315,4.223238914129159,2446.853243794183,20.932080848720233,1
76.42722759867544,3.9451059993837134,2587.7429192361633,16.341841305457358,1
83.29152530132431,4.285554074857657,2695.70513838015,29.45220342577891,1
71.9652116970147,4.521122428379338,2735.5111459679924,20.246541657601114,1
77.09003757588512,4.645215585950057,2471.7211786198736,23.844198379844485,1
69.10264305712774,4.555604466003448,3611.5415335476628,16.958867462776205,1
84.40117215449473,4.089580681255248,2870.572799815084,21.815578138722618,1
63.2360769794073,3.802661579692674,3176.2524841784398,21.555549955715975,1
88.00940432910815,3.8487267163464884,2714.8243167931596,10.551753539519236,1
69.59842049355656,3.805091719647319,2089.6983497257415,30.0763755523032,1
55.69224897881952,5.133770096867065,3135.028679195711,26.453222304612737,1
71.2810441491079,4.593556722280862,2043.8725122901114,18.01402341927006,1
63.18948342525119,1.0596113653357198,2965.6829769572655,14.488651297720722,1
78.40643548988724,4.655900776529761,2315.842480583595,21.73780806901776,1
63.47376020697609,4.194736194718775,3993.637999615404,20.433488497071984,1
65.5381656678522,3.981291243554103,3455.681361087361,21.778344742816145,1
51.10459269054469,3.611481546911114,3052.8768956357403,20.957886980970446,1
65.47693680750923,5.124112719986013,3631.8533388273345,22.53120494652963,1
45.76120673371044,4.947526462122858,2576.842011267132,27.236528496959032,1
54.16097176514277,3.227122332176391,3271.7396893350465,22.840516025643232,1
77.60414656144297,4.407052287124535,3099.9052168593566,14.751722505450294,1
77.85800158650832,3.028343265458714,3132.010040666835,26.81281426356226,1
74.25457561784965,2.6203818352110693,3636.176750053384,28.203072817441438,1
60.33023856870787,3.373282775410035,3366.2460513899014,35.760283672560426,1
69.5228864385802,4.862393472382759,3144.3618314125115,14.38252983380201,1
69.96397460909432,4.953125045376087,2172.556281885852,21.214410065751373,1
58.416353108074574,4.513085420097293,2519.976852360268,9.589506484055065,1
85.0339830176715,4.725095786847997,2938.645533202138,22.765745781896044,1
78.77362290575671,4.5161782871149585,3046.6861871383257,17.258998509166137,1
67.79035826170336,3.3585184047770476,2434.898137663038,29.617228974124764,1
70.26885838994531,4.431922544673941,4205.8383377892105,16.12692514990709,1
72.08382807947552,4.800409525227682,3758.1970276267866,11.554084810163692,1
49.58265131575709,4.754291329813574,3301.059160196242,17.6436812964874,1
67.52822617479403,5.1889133714746425,3036.0184306418723,10.122561143914313,1
63.180157520022014,4.708303847201064,2893.8955150494244,23.75549727253655,1
59.983799901050844,4.351448207541583,2524.0407699888824,9.674584768718397,1
67.18899707114045,5.070150238316428,3038.7402592594312,20.142287905915794,1
87.97686526849523,3.9734787407509398,3128.8762700713755,9.610940900719015,1
76.4084286126701,3.118125348772282,2379.119712259188,18.39851097731679,1
64.28821010217203,3.836933036056236,3167.0882086224487,28.21689077902267,1
75.72582781356158,3.255097355193551,2922.3704755876256,21.803239457178975,1
